prvdr_num,addr_concate_str
370121,HIGHWAY 33 AT ACADEMY ROAD GUTHRIE OK 73044
370046,HIGHWAY 19 WEST LINDSAY OK 73052
370093,N.E. 13TH AT LINCOLN BLVD OKLAHOMA CITY OK 73104
374003,2601 SPENCER ROAD OKLAHOMA CITY OK 73116
370125,ONE WICKERSHAM DRIVE MANGUM OK 73554
371311,HWY 81 & 70 WAURIKA OK 73573
370174,ROUTE 1 CLINTON OK 73601
370131,501 SOUTH LL MALES AVENUE CHEYENNE OK 73628
370186,1220 N. GLENN ENGLISH CORDELL OK 73632
370177,HIGHWAY 60 AND281 SEILING OK 73663-0720
370042,523 STATE ROAD FAIRVIEW OK 73737
371313,1000 KINGFISHER REGIONAL HOSPITAL DR KINGFISHER OK 73750
374001,2 10TH STREET FT. SUPPLY OK 73841-0001
371307,100 SOUTH ELLIS BOISE CITY OK 73933
371331,610 W. BYPASS DRUMRIGHT OK 74030
370227,12451 E. 100TH ST. NORTH OWASSO OK 74055
370001,1120 SOUTH UTICA TULSA OK 74104-0000
370078,744 WEST 9TH STREET TULSA OK 74127
370216,6901 SOUTH OLYMPIA AVE TULSA OK 74132-1843
374002,N/A VINITA OK 74301
370169,ONE HOSPITAL DRIVE EUFUALA OK 74432
370172,ONE CHOCTAW WAY TALIHINA OK 74571
372017,LANE FROST HEALTH AND REHABILITATIO HUGO OK 74743
370178,100 HIGHWAY WEST STILWELL OK 74960
673025,1001 RAINTREE CIRCLE ALLEN TX 75013-4900
670063,THE HOSPITAL AT CRAIG RANCH MCKINNEY TX 75070
450188,HWY 82 WEST CLARKSVILLE TX 75426
450373,HIGHWAY 37 SOUTH MT VERNON TX 75457
450615,9035 SOUTH WILLIAMS ATLANTA TX 75551
450570,HIGHWAY 418 WEST SILSBEE TX 75656
451367,2701 US HWY 271 N PITTSBURG TX 75686
454009,US HIGHWAY 69 NORTH RUSK TX 75785-0318
450749,900 PROSPECT DRIVE TRINITY TX 75862
450700,SABINE COUNTY HOSPITAL DISTRICT HEMPHILL TX 75948-0750
454056,4632 N.E. STALLINGS DRIVE NACOGDOCHES TX 75963-1004
450858,A-8 ARLINGTON TX 76018
453041,1212 LANCASTER STREET FT. WORTH TX 76102
670046,5900 DIRKS ROAD FORT WORTH TX 76132
450893,2801 SOUTH MAYHILL ROAD DENTON TX 76208-5910
450271,2000 SOUTH FM #51 DECATUR TX 76234
451354,.01 WEST HAMILTON OLNEY TX 76374-0158
450351,411 BELKNAP STEPHENVILLE TX 76401
670052,1905 DOCTOR S HOSPITAL DRIVE BRIDGEPORT TX 76426
450169,600 GREER STREET ALBANY TX 76430
450411,304 S DAUGHTERY EASTLAND TX 76448
450270,.01 N. JACINTO WHITNEY TX 76692
450334,BRONTE HIGHWAY & AVE. B BALLINGER TX 76821
450574,EAKER AT BURLESON EDEN TX 76837
451304,400 MURCHISON AVE EL DORADO TX 76936
452107,1500 GRAND LAKE DR CONROE TX 77304
453059,4000 CONROE TX 77384
452104,5602 MEDICAL DR KATY TX 77494
450111,906 E. SOUTHMORE AVENUE PASADENA TX 77502
450164,200 HOSPITAL DRIVE ANAHUAC TX 77514
450859,3050 38TH STREET; 3RD FLOOR PORT ARTHUR TX 77624
450514,HWY 365 & 27 STREET NEDERLAND TX 77627
670051,1600 ST. JOSEPH DRIVE  2ND FLOOR BRYAN TX 77802-1502
451322,210 JUDSON NAVASOTA TX 77868
450081,1200 CARL RAMERT DR. YOAKUM TX 77995-0753
450165,HWY 97 JOURNDANTON TX 78026
452096,2005 BUSTAMANTE STREET LAREDO TX 78041
450665,ROUTE 1 KENEDY TX 78119-9718
450878,6700 1-H 10 WEST SAN ANTONIO TX 78201
454102,4747 JONES MALTSBERGER SAN ANTONIO TX 78247
673040,19126 STONEHUE SAN ANTONIO TX 78258
450163,1300 GENERAL CAVASOS BLVD KINGSVILLE TX 78363
450131,13725 FARM ROAD 624 CORPUS CHRISTI TX 78410
670061,6130 PARKWAY DRIVE CORPUS CHRISTI TX 78414
454028,1421 EAST JACKSON STEET MCCALLEN TX 78501
450825,CORNERSTONE REGIONAL HOSPITAL EDINBURG TX 78539
450855,5510 SOUTH EXPRESSWAY 77 HARLINGEN TX 78550
670043,1401 MEDICAL PARKWAY CEDAR PARK TX 78613
453028,PARK ROAD 11 AT FM 1586 GONZALES TX 78629
670056,6001 KYLE PARKWAY KYLE TX 78640
670041,201 SETON PARKWAYVD ROUND ROCK TX 78665-8000
673032,1400 HESTER S CROSSING ROUND ROCK TX 78681
453310,4900 MUELLER BLVD AUSTIN TX 78723
450620,70440 SPIRAL DRIVE CARRIZO SPRINGS TX 78834
670004,ONE ST. MARKS PLACE LA GRANGE TX 78945
450652,2 HOSPITAL DRIVE CANYON TX 79015
450369,HIGHWAY # 83 NORTH CHILDRESS TX 79201
451337,320 MAIN LOCKNEY TX 79241
451345,C CROSBYTON TX 79322
450221,224 EAST 2ND STREET DUMAS TX 79331
450609,2600 LOCKWOOD STREET TAHOKA TX 79373
670050,4302 PRINCETON LUBBOCK TX 79415
450769,HIGHWAY #83 & NORTH WASHINGTON AVE. ASPERMONT TX 79502
450464,1 NORTH AVENUE N HASKELL TX 79521
450321,DRAWER F  SOUTH HIGHWAY 70 ROTAN TX 79546
450170,HIGHWAY 153 EAST WINTERS TX 79567
450558,6250 HW 83/84 ABILENE TX 79606
453095,207 TRADEWINDS BLVD. MIDLAND TX 79706
450178,386 W IH-10 FORT STOCKTON TX 79735
450728,HIGHWAY 305 SOUTH MCCAMEY TX 79752
451373,S36 SOUTH GARY AVENUE MONAHANS TX 79756
450705,1105 ELIZABETH RANKIN TX 79778
451338,EISENHOWER RD & FM 2185 VAN HORN TX 79855
533026,900 POTOMAC AURORA CO 80011
60118,HIGHWAY 9 AT PEAK ONE DRIVE FRISCO CO 80443
60088,555 PROSPECT PARK AVENUE ESTES PARK CO 80517
60121,4401 UNION STREET  SUITE A JOHNSTOWN CO 80534
60060,1 MILE SOUTH HIGHWAY 285 LA JARA CO 81140
61322,1000 RUSH DRIVE SALIDA CO 81201
61307,RANGELY DISTRICT HOSPITAL RANGELY CO 81648
61317,501 AIRPORT ROAD RIFLE CO 81650-0912
530027,921 BALLENCEE AVENUE LUSK WY 82225
531307,\000 CAMPBELL DRIVE TORRINGTON WY 82240
530033,6550 EAST SECOND STREET CASPER WY 82609
530009,MOOSE & ONYXEET WEST KEMMERER WY 83101
530023,1100 HOSPITAL LANE AFTON WY 83110
131302,267 NORTH CANYON DRIVE GOODING ID 83330
130064,100 HOSPITAL DRIVE KETCHUM ID 83340
134014,500 POLK STREET KIMBERLY ID 83341
130043,DAISY AT MAIN SALMON ID 83467
130054,402 OLD STATE HIGHWAY CASCADE ID 83611-0151
130015,551 KANIKSU STREET BONNERS FERRY ID 83805
460057,900 ROUND VALLEY DRIVE PARK CITY UT 84060
460025,451 NORTH MAIN MILFORD UT 84751
30122,1900 NORTH HIGHLEY ROAD GILBERT AZ 85234
30077,223 CIBECUE CIRCLE ROAD SAN CARLOS AZ 85550
30034,ROUTE 1 BOX 30 DOUGLAS AZ 85607
30073,HIGHWAY 264 TUBA CITY AZ 86045
30084,HIGHWAY 191 & HOSPITAL DRIVE CHINLE AZ 86053
30118,FLORENTINE ROAD PRESCOTT VALLEY AZ 86314
30128,3801 SANTA ROSA DRIVE KINGMAN AZ 86401
30071,RT. 2 & N7 FORT DIFIANCE AZ 86504
30004,HIWAY 264 GANADO AZ 86505-0457
322002,700 HIGH STREET  N.E. ALBUQUERQUE NM 87102
320079,8300 CONSTITUTION  NE ALBUQUERQUE NM 87110
320062,HWY JUNCTION 57 ROUTE 9 CROWNPOINT NM 87313
320060,ROUTE 301 NORTH B ST ALBUQUERQUE NM 87327
320059,HIGHWAY NORTH 666 SHIPROCK NM 87420
320032,PO BOX 1009 SOCORRO NM 87801
320085,4311 EAST LONHAM AVENUE LAS CRUCES NM 88011
290027,700 N. SPRING STREET CALIENTE NV 89008
294008,5975 WEST TWAINTREET LAS VEGAS NV 89103
290041,657 TOWN CENTER DRIVE LAS VEGAS NV 89134-6367
293033,9175 WEST OQUENDO ROAD LAS VEGAS NV 89148
290048,1107 US HIGHWAY 395 GARDNERVILLE NV 89410
290015,HAWTHORNE HAWTHORNE NV 89415
290051,1400 MEDICAL PARKWAY CARSON CITY NV 89703
50743,SUBURBAN MEDICAL CENTER 16453 S. COLORADO AVENUE CA 90723
50755,4929VAN NUYS BLVD SHERMAN OAKS CA 91403
52041,0475 KENYON STREET SAN DIEGO CA 92110
54012,7950 VISTA HILL AVENUE SAN DIEGO CA 92123
50534,47-111 MONROE ST. INDIO CA 92201
54099,6969 RAMON ROAD CATHEDRAL CITY CA 92234
50224,ONE HOAG DRIVE NEWPORT BEACH CA 92658-6100
50396,PUEBLO AT BATH SANTA BARBARA CA 93102
51301,"115 W. ""E"" ST. TEHACHAPI CA 93561-1900"
50145,23625 WR HOLMAN HIGHWAY MONTEREY CA 93940
50760,4501 SAND CREEK ROAD ANTIOCH CA 94531
52043,1125 SIR FRANCIS DRAKE DRIVE KENTFIELD CA 94914
50194,75 NIELSON STREET WATSONVILLE CA 95076
50313,1420 TRACY BOULEVARD TRACY CA 95376-3497
50539,18TH AVENUE &AMP; HI-WAY 53 CLEARLAKE CA 95422
50767,1 QUALITY DRIVE VACAVILLE CA 95688-9494
50419,914 PINE STREET MT. SHASTA CA 96016
51315,60 EASTER AVENUE WEAVERVILLE CA 96093
50566,500 FIRST STREET PORTOLA CA 96122
120005,1190 WAIANEUNEU AVENUE HILO HI 96720
121303,280 HOME OLU KAUNAKAKAI HI 96748
120015,628 7TH STREET LANAI HI 96763
380070,1000 THIRD ST. TILLAMOOK OR 97141
380007,3001 N. GANTBEIN PORTLAND OR 97227
380022,1046 SIXTH AVENUE ALBANY OR 97321-1999
380102,3333 RIVERBEND DRIVE SPRINGFIELD OR 97477
380063,4505 NW WASHINGTON BLVD GRANTS PASS OR 97526
380066,1601 S.E. COURT AVE. PENDLETON OR 97801
381306,601 MEDICAL PARKWAY ENTERPRISE OR 97828
500147,1575 EATHEN WADE WAY SNOQUALMIE WA 98065
500014,PACIFIC AND COLBY CAMPUS EVERETT WA 98206-1067
500151,11567 CANTERWOOD BLVD NW GIG HARBOR WA 98332
500118,901 MT. VIEW DRIVE  BLDG. 1 SHELTON WA 98584
501317,200 NAT WASHINGTON WAY EPHRATA WA 98823
504004,MAPLE MEDICAL LAKE WA 99022-0800
21303,SITKA COMMUNITY HOSPITAL SITKA AK 99835
